Post.code;Totaal.2020;Koopwoning.2020;Huurwoning.2020;adressen/km2.2020
5644;8865;60;40;2318
5645;3860;50;50;1804
5646;2390;60;40;1482
5647;55;90;-99997;654
5651;3430;30;70;2088
5652;7160;40;60;1779
5653;6940;50;50;2185
5654;10370;40;60;2456
5655;4225;50;50;1470
5657;215;80;20;445
5658;11990;70;20;1238
5661;1255;80;20;707
5662;3190;90;10;1120
5663;6065;80;20;1175
5664;4760;50;50;1853
5665;5445;30;70;1624
5666;3875;60;40;1872
5667;4260;80;20;1271
5671;5440;60;40;1421
5672;6985;80;20;1361
5673;6210;70;30;1200
5674;4745;80;20;279
5681;875;80;10;346
5682;4085;80;20;1252
5683;6400;60;40;1655
5684;11325;60;40;1522
5685;7300;90;10;1082
5688;12250;70;30;775
5689;550;70;30;783
5691;10940;80;20;738
5692;1600;70;30;442
5694;4785;70;30;680
5701;15240;30;70;2958
5702;11770;40;60;1999
5703;5555;30;70;1870
5704;8990;60;40;1257
5705;1885;30;70;1370
5706;14870;70;30;1434
5707;10350;60;40;1715
5708;10590;70;30;784
5709;13175;80;20;1246
5711;8480;70;30;1047
5712;8640;70;20;506
5715;2250;80;20;180
5721;13155;70;30;1118
5724;1115;80;20;119
5725;2450;80;20;169
5731;10880;70;30;969
5735;5720;70;30;593
5737;4275;80;20;421
5738;2035;80;10;141
5741;10490;60;40;808
5751;12535;60;40;1321
5752;1885;90;10;318
5753;4260;70;30;658
5754;6270;70;30;1063
5756;1430;80;20;137
5757;3315;70;30;281
5758;1865;80;20;183
5759;910;70;30;80
5761;5970;80;20;471
5763;2215;80;20;193
5764;1155;70;30;110
5766;545;90;10;67
5768;6160;70;30;499
5801;10240;50;50;1443
5802;7375;50;50;1522
5803;8005;70;30;1383
5804;3040;80;20;872
5807;2410;70;20;340
5808;1185;70;30;106
5809;2285;80;20;370
5811;815;80;20;67
5812;480;80;20;115
5813;2245;80;20;155
5814;560;80;20;30
5815;1070;90;10;90
5816;235;80;10;12
5817;215;90;10;51
5821;2560;80;20;315
5823;880;80;20;106
5824;545;90;10;85
5825;3990;70;30;343
5826;485;90;10;72
5827;710;90;10;59
5831;12560;60;40;1160
5835;1885;80;10;175
5836;1740;80;20;303
5841;1870;80;20;124
5843;670;80;10;53
5844;725;90;10;68
5845;4075;70;30;458
5846;725;90;10;204
5851;2125;70;30;214
5853;2040;80;20;168
5854;5260;70;30;510
5855;2480;70;30;181
5856;1180;80;20;84
5861;1890;90;10;232
5862;420;70;20;59
5863;1135;60;40;165
5864;1885;90;10;217
5865;1280;80;20;174
5866;1260;90;10;138
5871;1045;80;20;162
5872;765;80;20;157
5911;5010;30;60;2917
5912;10085;50;50;2207
5913;9820;70;30;2404
5914;7730;40;60;2001
5915;5555;50;50;1313
5916;2515;90;10;587
5921;6850;50;50;2494
5922;5700;50;50;2000
5923;3055;40;60;1904
5924;3780;80;20;1832
5925;3895;60;40;1376
5926;2865;90;10;950
5927;820;90;10;443
5928;735;90;10;619
5931;9690;60;40;1392
5932;5485;60;40;969
5935;3715;60;40;956
5941;5310;80;20;483
5943;1035;80;20;126
5944;2630;80;20;218
5951;5525;70;30;555
5953;11000;70;30;839
5954;2485;80;20;254
5961;13085;70;30;1108
5962;2125;90;10;178
5963;1955;80;20;255
5964;1675;80;20;194
5966;2040;80;20;223
5971;4735;80;20;595
5973;1950;80;20;177
5975;6715;80;20;526
5976;1115;90;10;126
5977;260;90;10;14
5981;7525;60;40;953
5984;1235;70;30;120
5985;1650;80;20;118
5986;2125;80;20;199
5987;1290;80;20;278
5988;6205;70;30;792
5991;6510;70;30;576
5993;6515;80;20;506
5995;4210;70;30;311
6001;7545;40;60;2231
6002;6645;80;20;812
6003;5415;90;10;843
6004;9385;70;30;1493
6005;4450;70;30;742
6006;11555;60;40;1464
6011;1395;90;10;141
6012;485;90;10;41
6013;970;80;20;119
6014;1675;80;20;256
6015;1285;80;20;200
6017;2480;70;30;393
6019;2060;80;20;318
6021;9800;70;30;810
6023;2145;70;30;371
6024;1435;80;20;182
6026;5205;80;20;553
6027;1810;80;20;213
6028;745;80;20;111
6029;1740;80;10;101
6031;10355;70;30;886
6034;1540;80;20;160
6035;4085;80;20;249
6037;1145;80;20;89
6039;5100;70;30;534
6041;11710;50;50;1816
6042;9135;60;40;1484
6043;11580;50;50;2111
6044;3325;30;70;1999
6045;5905;50;40;1283
6049;7875;80;20;835
6051;7005;70;30;657
6061;3975;70;30;303
6063;2360;70;30;253
6065;3075;80;20;340
6067;3630;80;20;461
6071;8725;70;30;671
6074;3615;80;20;488
6075;4215;70;30;481
6077;3335;70;30;386
6081;4425;80;20;560
6082;950;80;20;199
6083;680;80;20;284
6085;3740;80;20;427
6086;3370;80;20;315
6088;4250;80;20;388
6089;755;80;20;87
6091;720;80;20;88
6092;320;80;20;115
6093;6595;70;30;659
6095;2500;80;20;266
6096;1665;80;20;206
6097;4480;80;20;375
6099;1790;80;20;266
6101;9505;60;40;1127
6102;5015;70;30;644
6104;1645;80;20;151
6105;1300;90;10;91
6107;1650;80;20;234
6109;840;80;20;89
6111;595;80;20;240
6112;845;90;10;201
6114;8015;70;30;692
6116;1430;70;30;169
6118;3255;80;20;420
6121;5975;70;30;762
6122;1995;80;20;773
6123;1155;80;20;389
6124;755;90;10;349
6125;1715;70;30;340
6127;2280;80;20;444
6129;5630;70;30;499
6131;4730;30;70;2329
6132;5250;70;30;1231
6133;3795;70;30;1290
6134;2420;40;60;1027
6135;5815;50;50;1481
6136;6885;50;50;2003
6137;8300;50;50;1803
6141;2565;80;20;631
6142;1300;80;20;307
6143;1195;80;20;238
6151;4530;80;20;796
6153;95;70;20;106
6155;1995;80;20;283
6161;4315;40;60;2064
6162;4445;50;50;2059
6163;7785;60;40;1230
6164;5125;50;50;1628
6165;4725;60;40;2200
6166;5245;60;40;1830
6167;20;-99997;-99997;388
6171;10945;70;30;1081
6174;765;90;10;298
6176;3335;80;20;430
6181;8430;80;20;923
6191;12525;70;30;1021
6199;5;-99997;-99997;107
6211;12030;20;80;3967
6212;4580;70;20;1876
6213;4300;60;40;1851
6214;4825;20;80;3306
6215;8455;60;40;1937
6216;8555;50;50;2556
6217;9270;20;80;2701
6218;7180;40;60;1736
6219;1665;40;60;1007
6221;9775;30;70;3771
6222;5190;20;80;1214
6223;2610;70;30;282
6224;8045;20;80;3305
6225;6785;70;30;1116
6226;7320;60;40;2327
6227;7640;50;50;2032
6228;6630;60;40;1552
6229;6670;40;60;1490
6231;7490;60;40;804
6235;2815;80;20;337
6237;345;90;10;206
6241;5600;80;20;682
6243;2575;80;20;223
6245;9595;80;20;773
6247;2950;80;20;351
6251;430;80;20;106
6252;145;80;10;139
6255;1115;70;30;115
6261;870;80;20;135
6262;1010;70;30;148
6265;1420;80;20;152
6267;3470;70;30;409
6268;575;70;30;78
6269;3860;80;20;448
6271;3905;50;50;527
6273;210;80;20;57
6274;555;80;20;75
6276;170;80;20;27
6277;395;80;20;66
6278;65;90;-99997;31
6281;1775;70;30;198
6285;1010;70;30;110
6286;1885;70;30;123
6287;1675;80;20;186
6289;80;80;20;23
6291;7830;40;60;1270
6294;1400;60;30;171
6295;870;60;40;118
6301;10455;50;50;836
6305;1450;70;20;272
6307;325;80;20;54
6311;780;90;10;242
6312;170;60;40;190
6321;2430;70;30;291
6325;4315;70;30;374
6333;3180;80;20;276
6336;3955;80;20;418
6341;50;100;-99997;168
6342;95;80;20;231
6343;3225;80;20;298
6351;5055;70;30;682
6353;45;90;-99997;43
6361;6460;60;40;716
6363;1610;80;20;435
6365;2660;70;30;312
6367;8300;70;30;672
6369;5455;60;40;683
6371;6310;50;50;1562
6372;10180;70;30;1560
6373;8865;60;40;1515
6374;12090;70;30;1249
6411;7755;30;60;2528
6412;8865;50;50;1891
6413;11375;50;50;1720
6414;7750;50;50;1475
6415;6440;40;60;1808
6416;5745;50;50;1779
6417;6630;50;50;1915
6418;9240;40;60;1746
6419;4265;70;30;1077
6421;10;-99997;-99997;1528
6422;75;80;20;146
6431;9965;40;60;2200
6432;3975;60;40;1581
6433;4990;60;40;1229
6436;2680;60;40;831
6438;3735;80;20;550
6439;1110;80;20;180
6441;7480;50;50;1824
6442;2390;60;40;1309
6443;3935;50;50;1696
6444;6390;70;30;1911
6445;2845;90;10;1229
6446;4785;60;40;1477
6447;1605;80;20;280
6451;4645;70;30;636
6454;715;80;20;152
6456;820;80;20;153
6461;8225;50;50;2468
6462;6930;50;50;2002
6463;5195;30;70;2017
6464;4195;70;30;1183
6465;2045;70;30;913
6466;7650;50;50;1544
6467;4810;70;30;1772
6468;275;80;20;827
6469;595;70;30;709
6471;5815;60;40;1055
6511;10430;20;80;3737
6512;5615;30;70;4300
6515;8865;70;30;894
6521;6475;50;50;3589
6522;4855;60;40;2431
6523;8125;40;60;2121
6524;7520;50;50;3793
6525;9410;50;50;1459
6531;10530;50;50;3131
6532;5930;40;60;2301
6533;11255;40;60;2228
6534;3240;40;60;2137
6535;7285;20;80;2026
6536;3570;60;40;1525
6537;9375;40;60;1916
6538;9340;40;60;2201
6541;9580;30;70;2787
6542;7390;40;60;3471
6543;7500;40;60;2407
6544;5605;30;70;2138
6545;5330;60;40;1931
6546;9265;60;40;1293
6551;2490;80;20;388
6561;6265;50;50;801
6562;10505;60;30;866
6564;825;90;10;531
6566;5850;60;40;641
6571;1950;60;40;421
6572;495;70;30;448
6573;3630;60;40;571
6574;495;50;50;681
6575;95;90;-99997;76
6576;2495;60;40;284
6577;155;90;10;76
6578;1715;60;40;238
6579;490;70;30;74
6581;11205;70;30;1039
6582;1825;70;30;290
6584;3690;80;20;562
6585;2985;70;30;392
6586;295;80;20;88
6587;875;80;20;124
6591;9075;60;40;958
6595;2270;70;30;518
6596;2765;80;20;277
6598;2005;80;20;267
6599;810;80;20;76
6601;10465;50;40;1700
6602;6310;70;30;1859
6603;4810;70;30;509
6604;4035;90;10;670
6605;10850;70;30;1301
6606;415;80;20;92
6611;2615;80;20;253
6612;810;80;20;109
6613;720;90;10;111
6615;135;60;40;178
6616;950;80;20;120
6617;1770;80;20;173
6621;3495;70;30;309
6624;1365;70;30;176
6626;1670;80;20;139
6627;1350;80;20;137
6628;565;90;10;58
6629;830;80;20;85
6631;1630;80;20;148
6634;655;80;20;86
6641;12685;60;40;1403
6642;4660;90;10;996
6644;4040;70;30;450
6645;2015;70;30;211
6651;10165;60;40;1054
6652;2375;90;10;966
6653;1775;60;40;254
6654;1670;70;30;220
6655;1310;80;20;690
6657;2260;70;30;266
6658;6700;60;30;768
6659;2455;70;30;243
6661;12515;60;40;1274
6662;9990;80;20;1082
6663;11195;60;40;1069
6665;4325;70;30;481
6666;5025;70;30;542
6668;1465;70;30;128
6669;4390;60;40;381
6671;4960;70;30;623
6672;165;20;80;242
6673;1600;70;30;407
6674;3110;70;30;402
6675;1825;80;20;233
6676;65;80;20;15
6677;480;80;20;53
6678;2385;70;30;562
6681;12150;70;20;927
6684;135;80;10;189
6685;2065;70;30;365
6686;2755;80;20;293
6687;2855;80;20;297
6691;7225;60;30;673
6701;3665;40;60;2264
6702;2605;30;70;1648
6703;2795;70;30;1427
6704;865;60;40;550
6705;1420;100;0;262
6706;5415;50;50;2000
6707;5060;20;80;3006
6708;13730;50;50;2026
6709;4115;30;70;1712
6711;11115;60;40;1922
6712;5280;60;40;2545
6713;10015;60;40;2597
6714;7265;50;50;2662
6715;6790;60;40;2035
6716;8125;80;20;1255
6717;18400;50;50;1970
6718;8590;70;30;896
6721;15150;70;30;1177
6731;2230;70;30;243
6732;3525;70;20;207
6733;2750;70;30;173
6741;13680;80;20;582
6744;3665;80;20;244
6745;460;80;20;250
6811;6120;20;80;3388
6812;2760;60;40;1170
6813;4460;70;30;1344
6814;6215;70;30;2233
6815;3305;50;50;661
6816;2340;70;30;171
6821;5985;50;50;3741
6822;7225;30;70;3579
6823;6905;20;70;1660
6824;10145;50;50;2729
6825;5655;50;50;2253
6826;10360;20;80;2342
6827;425;10;90;1559
6828;12095;30;70;3756
6831;3560;20;70;1827
6832;5400;20;80;2258
6833;6635;40;50;2056
6834;3260;20;80;1380
6835;5395;50;50;1643
6836;11990;60;40;1475
6841;4625;40;60;1728
6842;2865;60;30;1351
6843;10755;60;40;1743
6844;4135;60;40;2103
6845;6180;60;40;1649
6846;12550;60;40;1287
6851;9345;70;30;1146
6852;10055;80;20;1475
6861;5665;70;30;934
6862;5665;70;30;1021
6865;4975;50;50;786
6866;3515;60;40;963
6869;710;70;30;362
6871;9125;60;40;1076
6874;1765;60;40;176
6877;60;-99997;-99997;2
6881;7440;70;30;1782
6882;6510;30;70;2530
6883;4355;50;40;1621
6891;1695;90;10;946
6901;6305;50;50;1815
6902;1165;90;10;909
6903;6815;60;40;1524
6904;7215;50;50;1744
6905;4085;80;20;482
6909;1855;60;40;203
6911;2420;70;30;293
6913;865;80;20;88
6914;1015;70;30;128
6915;3075;50;50;563
6916;2765;70;30;482
6917;660;60;40;102
6921;14395;70;30;1277
6922;7590;60;40;1247
6923;2010;80;20;298
6924;1135;80;20;165
6931;7545;60;40;1090
6932;7425;50;50;1228
6941;4760;70;30;886
6942;12220;60;40;1018
6951;7265;50;50;1382
6952;4310;50;50;1373
6953;2110;70;30;831
6955;1105;80;20;151
6956;915;60;40;618
6957;985;80;20;142
6961;9640;60;40;902
6964;820;80;20;51
6971;8555;60;40;764
6974;705;80;10;107
6975;355;90;10;22
6981;4580;50;50;969
6982;2165;40;60;854
6983;4130;70;30;737
6984;200;70;30;141
6986;1315;80;20;409
6987;2780;70;30;353
6988;1410;90;10;175
6991;7675;60;40;1029
6994;1090;60;40;157
6996;1630;70;30;122
6997;455;80;20;78
6998;590;80;20;102
6999;1610;60;40;151
7001;4415;40;60;1814
7002;6730;30;70;1495
7003;2825;60;40;1385
7004;4535;70;30;468
7005;665;50;50;1061
7006;9990;70;30;1220
7007;8305;70;30;1064
7008;870;80;20;699
7009;7105;50;50;1328
7011;5575;70;30;762
7021;8690;70;30;561
7025;2255;80;20;66
7031;6990;70;20;496
7035;1520;80;20;149
7036;450;90;10;57
7037;2320;80;20;199
7038;2665;70;30;369
7039;1160;90;10;175
7041;8380;50;50;986
7044;460;90;10;537
7045;765;80;20;68
7046;85;80;20;10
7047;1065;70;30;170
7048;155;80;20;81
7051;5875;60;40;631
7054;1180;80;20;75
7055;1015;80;20;42
7061;4630;60;40;796
7064;5500;60;40;554
7065;955;80;20;37
7071;10525;60;40;1019
7075;1880;80;20;294
7076;825;80;20;299
7077;505;80;20;55
7078;1020;80;20;88
7081;4300;60;40;599
7083;250;80;20;34
7084;930;90;10;103
7091;7175;60;40;878
7095;1070;90;10;83
7101;12180;70;30;1585
7102;3700;70;30;999
7103;7650;70;30;1417
7104;1435;80;20;53
7105;410;70;30;30
7106;360;60;40;15
7107;715;80;20;39
7108;875;80;20;23
7109;655;80;20;44
7113;310;80;20;86
7115;300;70;30;33
7119;260;90;10;21
7121;7985;70;30;976
7122;7975;80;20;660
7123;1450;80;20;732
7126;1460;80;20;234
7131;9915;70;30;957
7132;2975;90;10;720
7134;1130;90;10;87
7135;1435;80;20;111
7136;1995;80;20;133
7137;1400;80;20;104
7141;9395;70;30;910
7142;490;80;20;20
7151;7720;60;40;1003
7152;3435;80;20;628
7156;2835;80;20;140
7157;1335;80;20;43
7161;9325;60;40;762
7165;1025;90;10;76
7201;5665;40;60;2264
7202;595;40;60;988
7203;5050;60;40;1130
7204;10030;40;60;2420
7205;2475;70;30;670
7206;6655;60;40;1397
7207;8870;80;20;1043
7211;4375;70;30;381
7213;4010;70;30;440
7214;2055;80;20;194
7215;410;80;10;47
7216;275;80;20;23
7217;1780;80;20;105
7218;1210;80;20;88
7221;2235;70;30;261
7223;1085;80;20;72
7224;80;90;-99997;13
7225;255;80;20;73
7226;125;70;30;64
7227;885;80;20;49
7231;5325;70;30;1260
7232;3270;70;30;1388
7233;320;80;20;38
7234;645;80;20;76
7241;8075;70;30;904
7242;5510;60;40;1299
7244;1760;80;20;96
7245;4275;80;20;170
7251;7210;70;30;491
7255;6580;70;30;483
7256;1410;70;30;184
7261;7680;70;30;520
7263;900;80;20;64
7271;7730;60;40;789
7273;705;80;20;58
7274;1325;90;10;84
7275;630;80;20;46
7311;10315;50;50;3130
7312;10860;50;50;1767
7313;2250;90;10;823
7314;6605;70;30;2111
7315;4945;70;30;1687
7316;6190;60;40;1757
7317;320;70;30;1052
7321;6025;80;20;2318
7322;9635;60;40;2068
7323;12510;50;50;1663
7324;1825;80;20;678
7325;13220;70;30;1515
7326;9890;60;40;1669
7327;5775;60;40;1435
7328;7315;60;40;1969
7329;2740;30;70;2095
7331;11500;50;50;2838
7332;685;60;40;2054
7333;6620;50;50;1772
7334;2100;90;10;1841
7335;6490;60;40;2207
7336;355;50;50;1558
7339;6215;80;20;759
7341;1040;80;20;58
7345;2190;80;20;184
7346;235;70;30;35
7348;105;80;20;17
7351;1385;60;40;122
7352;50;80;30;85
7361;4960;70;30;315
7364;1220;80;20;108
7371;3300;70;30;257
7381;1750;80;20;125
7382;1510;70;30;123
7383;2700;60;40;201
7384;2980;70;30;112
7391;11950;60;40;985
7392;1155;80;20;452
7395;760;70;30;84
7396;2485;60;40;110
7397;700;90;10;25
7399;660;90;10;51
7411;8235;30;70;2729
7412;11625;50;50;2345
7413;7120;50;50;3541
7414;5340;40;60;1736
7415;11155;30;70;2355
7416;3520;40;60;2366
7417;4885;30;70;1696
7418;590;80;20;827
7419;2320;80;20;1162
7421;5205;70;30;1070
7422;2445;60;40;1496
7423;6105;80;20;1596
7424;4565;80;20;1347
7425;8020;80;20;1250
7426;20;-99997;-99997;106
7427;90;60;40;375
7428;155;70;30;35
7429;1075;40;40;1441
7431;4745;70;30;571
7433;5940;70;30;668
7434;1480;80;20;67
7435;425;70;30;43
7437;5660;80;20;416
7439;305;90;10;824
7441;5050;80;20;1076
7442;10535;60;40;1162
7443;9210;70;20;838
7447;6335;70;30;383
7448;2120;80;20;116
7451;9380;70;30;449
7461;9580;60;40;1317
7462;13880;70;30;1503
7463;5340;90;10;982
7466;330;90;10;56
7467;425;90;10;48
7468;7220;70;20;521
7471;12120;60;40;964
7472;35;70;-99997;214
7475;7265;70;30;309
7478;2605;70;30;225
7481;10870;60;40;1045
7482;10430;80;20;1012
7483;2980;90;10;1095
7491;7435;70;30;756
7495;1865;70;30;54
7496;2080;70;30;197
7497;1580;70;30;96
7511;9640;20;80;4056
7512;6880;40;60;3573
7513;5085;40;60;3043
7514;5730;50;50;3396
7521;9250;40;60;1593
7522;7510;40;60;1400
7523;12215;40;60;2402
7524;3370;80;20;362
7525;365;80;20;124
7531;8415;60;40;2252
7532;5310;60;40;957
7533;4655;50;50;2488
7534;12555;70;30;1180
7535;3810;80;20;1958
7536;60;80;20;65
7541;3420;40;60;2286
7542;10415;70;30;1370
7543;7120;40;60;2541
7544;15900;30;70;2051
7545;14835;40;60;2538
7546;8695;70;30;1140
7547;595;60;40;632
7548;3820;80;20;289
7551;4105;50;50;2907
7552;11140;50;50;1562
7553;9830;50;50;2065
7554;1495;80;20;153
7555;9080;60;40;1605
7556;11675;50;50;2234
7557;10785;50;50;2457
7558;12295;70;30;1349
7559;10735;80;20;908
7561;2005;80;20;246
7562;190;50;50;36
7571;2755;20;70;2248
7572;5055;50;50;2005
7573;3685;70;30;1706
7574;3555;50;50;834
7575;415;70;30;675
7576;6110;70;30;1247
7577;10065;80;20;1246
7581;7970;60;40;1035
7582;5325;70;30;1025
7585;485;90;10;121
7586;4085;60;40;465
7587;3865;80;20;223
7588;955;80;20;40
7591;10130;70;30;722
7595;3020;70;30;246
7596;2330;80;20;138
7597;1675;80;20;62
7601;6995;40;60;2198
7602;5605;70;30;1287
7603;6140;50;50;1277
7604;6605;40;60;1295
7605;3050;40;60;2524
7606;6945;40;60;2014
7607;9165;40;60;2143
7608;11030;60;40;1469
7609;14080;80;20;1056
7610;40;-99997;-99997;99
7611;1525;80;20;235
7614;265;70;30;264
7615;1605;80;20;161
7621;5780;80;20;1240
7622;7825;50;50;1581
7623;7785;80;20;968
7625;1395;80;20;143
7626;530;90;10;145
7627;1925;80;20;119
7631;4460;80;20;590
7634;760;80;20;62
7635;995;80;20;49
7636;570;80;20;79
7637;330;70;30;157
7638;180;70;30;14
7641;8305;70;30;907
7642;7100;70;30;872
7645;1065;80;20;53
7651;5755;60;40;571
7661;970;80;20;102
7662;210;70;30;13
7663;385;70;30;39
7664;620;80;20;33
7665;3575;80;20;232
7666;895;80;20;59
7667;1225;70;30;78
7668;155;70;30;24
7671;11260;60;40;669
7672;2560;80;20;800
7675;140;70;30;54
7676;4490;50;50;365
7678;4320;70;30;245
7679;1285;80;20;77
7681;8830;60;40;754
7683;5815;80;20;356
7685;1050;80;20;66
7686;585;90;10;159
7687;1215;80;20;177
7688;1450;80;20;73
7691;3440;80;20;240
7692;935;80;20;113
7693;1450;80;20;141
7694;1520;70;30;139
7695;1105;90;10;58
7696;295;80;20;48
7701;12095;70;30;819
7702;765;80;20;770
7705;350;90;10;38
7707;3830;80;20;213
7711;9215;70;30;462
7715;945;90;10;43
7721;7220;70;30;921
7722;7445;80;20;227
7731;12050;70;30;706
7732;570;80;20;426
7734;355;90;10;46
7735;355;90;10;68
7736;190;80;20;33
7737;490;80;20;74
7738;605;80;20;24
7739;425;80;20;34
7741;9125;50;50;878
7742;6445;70;30;875
7751;3875;80;20;311
7753;670;70;30;69
7754;370;90;10;34
7755;370;90;10;33
7756;250;100;-99997;59
7761;4380;70;30;409
7764;475;70;30;127
7765;1675;70;30;155
7766;1260;80;20;85
7771;4740;60;30;854
7772;11120;60;40;937
7773;3625;80;20;737
7775;2030;80;20;118
7776;3125;70;30;341
7777;955;90;10;76
7778;180;90;10;53
7779;120;80;20;12
7781;260;90;10;44
7782;1950;70;30;168
7783;3195;70;30;395
7784;555;90;10;36
7785;45;90;-99997;25
7786;195;80;20;63
7787;185;90;10;30
7788;145;80;10;16
7791;610;90;10;21
7792;110;80;20;19
7793;445;80;20;106
7794;290;80;20;34
7795;140;70;30;17
7796;570;80;20;72
7797;615;90;10;33
7798;365;80;20;105
7811;4365;40;60;1424
7812;9910;60;40;1231
7813;1055;90;10;329
7814;1670;90;10;249
7815;6025;40;60;1293
7821;20;-99997;-99997;613
7822;2895;60;40;1070
7823;8155;50;50;1488
7824;7670;50;50;1324
7825;405;80;20;263
7826;3055;80;20;365
7827;9315;70;20;813
7828;2035;90;10;347
7831;3385;70;30;182
7833;4785;70;30;618
7841;2180;70;30;297
7842;70;100;-99997;96
7843;840;90;10;112
7844;2155;60;40;642
7845;265;90;10;19
7846;580;100;0;49
7847;230;80;20;28
7848;2180;60;40;263
7849;385;90;10;67
7851;385;90;10;154
7852;190;90;10;24
7853;165;80;20;42
7854;1905;70;30;252
7855;385;90;10;59
7856;175;90;10;20
7858;125;80;20;23
7859;35;100;-99997;16
7861;1855;80;20;234
7863;610;80;20;84
7864;420;90;10;27
7871;735;80;20;102
7872;1225;80;20;125
7873;1920;70;30;240
7874;410;90;10;27
7875;1640;80;20;182
7876;3350;70;30;110
7877;105;90;-99997;53
7881;7735;70;30;368
7884;1740;70;30;161
7885;2075;80;20;183
7887;4765;70;30;356
7889;165;80;20;15
7891;11965;60;40;862
7892;115;80;20;454
7894;2990;70;30;312
7895;805;80;20;52
7901;3185;40;60;1793
7902;4505;50;50;1949
7903;395;70;30;470
7904;5070;50;50;1034
7905;4395;60;40;1420
7906;6235;50;50;2062
7907;2005;50;50;1820
7908;11510;80;20;1124
7909;2750;50;50;1130
7910;120;90;10;15
7911;295;80;10;66
7912;670;80;20;72
7913;5180;70;30;385
7914;1920;80;20;360
7915;65;80;-99997;62
7916;2430;70;30;212
7917;1345;80;20;78
7918;1380;80;20;127
7921;6855;70;30;535
7924;1035;80;20;45
7925;575;90;10;19
7926;945;90;10;78
7927;725;90;10;84
7928;10;-99997;-99997;8
7929;40;100;-99997;19
7931;720;90;10;62
7932;370;70;30;49
7933;1630;70;30;126
7934;575;90;10;49
7935;70;80;20;94
7936;795;80;20;62
7937;65;90;-99997;15
7938;935;80;20;114
7941;6145;50;50;2008
7942;5355;40;60;1276
7943;7970;70;30;930
7944;10310;60;40;1298
7946;1720;70;30;100
7948;3815;80;20;308
7949;125;90;10;36
7951;10680;80;20;482
7954;4090;80;20;165
7955;1335;80;20;152
7957;2995;70;30;375
7958;2465;80;20;122
7961;3965;80;20;249
7963;3670;70;30;293
7964;345;70;30;39
7965;120;80;20;33
7966;75;50;50;38
7971;3645;70;30;393
7973;740;60;40;74
7974;195;90;10;52
7975;1440;80;20;139
7981;2495;70;30;247
