Post.code;Totaal.2022;Koopwoning.2022;Huurwoning.2022;adressen/km2.2022
5644;8905;60;40;2356
5645;3905;40;60;1870
5646;2370;60;40;1525
5647;50;90;-99997;690
5651;3850;30;70;2296
5652;6975;40;60;1784
5653;6740;50;50;2203
5654;10225;40;60;2494
5655;4185;50;40;1472
5657;245;80;20;468
5658;12505;70;30;1278
5661;1215;80;20;709
5662;3195;90;10;1142
5663;6015;80;20;1192
5664;4920;50;50;1871
5665;5360;30;70;1647
5666;3795;60;40;1902
5667;4550;80;20;1303
5671;5475;60;40;1440
5672;6985;80;20;1378
5673;6070;70;30;1211
5674;5290;80;20;305
5681;875;80;20;360
5682;4245;80;20;1340
5683;6455;60;40;1704
5684;11920;60;40;1557
5685;7115;90;10;1094
5688;12420;70;30;787
5689;585;70;30;801
5691;10960;70;30;773
5692;1995;70;30;505
5694;4820;80;20;687
5701;15555;20;80;3075
5702;11820;40;60;2052
5703;5605;30;70;1879
5704;8920;70;30;1261
5705;2085;30;70;1518
5706;14980;70;30;1455
5707;10590;60;40;1774
5708;10940;80;20;814
5709;12980;80;20;1247
5711;8590;70;30;1071
5712;8830;80;20;524
5715;2280;80;20;183
5721;13375;70;30;1173
5722;150;30;70;846
5724;1050;80;20;121
5725;2500;80;20;180
5731;11080;70;30;975
5735;5755;70;30;604
5737;4335;70;30;433
5738;2035;90;10;146
5741;10815;60;40;834
5751;12745;60;40;1332
5752;1875;90;10;329
5753;4280;70;30;673
5754;6185;70;30;1072
5756;1455;80;20;139
5757;3330;70;30;283
5758;1855;80;20;186
5759;880;70;30;79
5761;6055;80;20;483
5763;2220;80;20;197
5764;1145;70;30;111
5766;535;90;10;68
5768;6260;80;20;508
5801;10280;50;50;1488
5802;7395;50;50;1549
5803;7925;70;30;1403
5804;3285;80;20;900
5807;2440;70;30;386
5808;1220;70;30;109
5809;2240;80;20;371
5811;815;80;20;71
5812;500;80;20;116
5813;2315;80;20;159
5814;560;80;20;34
5815;1090;80;20;93
5816;235;70;30;13
5817;200;90;10;53
5821;2540;80;20;316
5823;885;80;20;107
5824;560;90;10;88
5825;4050;70;30;347
5826;500;90;10;73
5827;770;90;10;62
5831;12525;60;40;1174
5835;1930;90;10;188
5836;1840;80;20;321
5841;1890;80;20;125
5843;710;90;10;55
5844;720;80;20;68
5845;4105;70;30;466
5846;755;90;10;211
5851;2145;70;30;215
5853;2060;80;20;173
5854;5255;70;30;513
5855;2445;70;30;182
5856;1195;80;20;84
5861;1890;90;10;236
5862;410;70;30;61
5863;1160;70;30;158
5864;1875;90;10;217
5865;1285;80;20;175
5866;1285;90;10;141
5871;1080;80;20;163
5872;765;80;20;155
5911;4925;30;70;2954
5912;10095;50;50;2246
5913;9835;70;30;2431
5914;7675;40;60;2010
5915;5905;50;50;1304
5916;2505;90;10;603
5921;6725;50;50;2528
5922;5945;50;50;2033
5923;3050;40;60;1926
5924;3700;80;20;1849
5925;3820;60;40;1392
5926;2865;90;10;957
5927;880;90;10;446
5928;755;90;10;613
5931;9670;60;40;1404
5932;5440;60;40;972
5935;3650;60;40;968
5941;5415;80;20;496
5943;1040;80;20;131
5944;2760;80;20;220
5951;5475;70;30;560
5953;10975;60;40;859
5954;2435;80;20;255
5961;13210;70;30;1124
5962;2160;90;10;178
5963;2070;80;20;257
5964;1690;80;20;203
5966;2060;80;20;224
5971;4815;80;20;603
5973;2000;80;20;180
5975;6835;80;20;519
5976;1110;90;10;126
5977;255;80;20;15
5981;7725;60;40;992
5984;1255;70;30;125
5985;1650;80;20;121
5986;2140;80;20;201
5987;1435;90;10;331
5988;6290;70;30;823
5991;6465;70;30;580
5993;6855;80;20;481
5995;4200;70;30;312
6001;7920;40;60;2270
6002;6570;80;20;836
6003;5535;90;10;854
6004;9410;70;30;1498
6005;4450;70;30;746
6006;11245;60;40;1478
6011;1485;90;10;156
6012;470;90;10;41
6013;960;80;20;119
6014;1670;80;20;257
6015;1260;80;20;202
6017;2475;70;30;386
6019;2045;80;20;323
6021;9435;70;30;822
6023;2100;70;30;373
6024;1420;90;10;180
6026;5140;80;20;553
6027;1850;80;20;216
6028;725;80;20;111
6029;1860;80;20;108
6031;10510;70;30;892
6034;1555;80;20;161
6035;4145;80;20;254
6037;1180;80;20;94
6039;5210;70;30;540
6041;12095;40;60;1998
6042;9360;60;40;1522
6043;11380;50;50;2171
6044;3455;30;70;2050
6045;6060;50;50;1339
6049;8075;80;20;880
6051;7040;70;30;662
6061;3945;70;30;305
6063;2350;70;30;253
6065;3100;80;20;345
6067;3645;80;20;468
6071;8760;70;30;677
6074;3620;80;20;490
6075;4180;70;30;486
6077;3360;70;30;404
6081;4330;80;20;573
6082;935;80;20;200
6083;660;80;20;289
6085;3695;80;20;424
6086;3365;80;20;315
6088;4285;80;20;387
6089;730;80;20;86
6091;790;80;20;99
6092;325;80;20;126
6093;6570;70;30;673
6095;2650;80;20;271
6096;1675;80;20;206
6097;4520;80;20;393
6099;1825;80;20;271
6101;9585;60;40;1131
6102;5090;70;30;625
6104;1645;80;20;152
6105;1315;90;10;91
6107;1615;80;20;234
6109;840;80;20;90
6111;580;80;20;245
6112;875;90;10;206
6114;7955;70;30;698
6116;1450;70;30;170
6118;3230;80;20;421
6121;5945;70;30;764
6122;1975;80;20;773
6123;1160;90;10;389
6124;750;90;10;351
6125;1710;70;30;340
6127;2300;80;20;445
6129;5680;70;30;499
6131;5000;30;70;2408
6132;5285;70;30;1237
6133;3710;70;30;1313
6134;2400;40;60;1059
6135;5765;50;50;1444
6136;6885;50;50;2035
6137;8075;50;50;1813
6141;2570;90;10;632
6142;1285;80;20;308
6143;1200;80;20;238
6151;4525;80;20;800
6153;95;70;30;106
6155;2045;80;20;286
6161;4275;40;60;2062
6162;4485;50;50;2075
6163;7615;60;40;1253
6164;4890;50;50;1600
6165;4620;60;40;2186
6166;5170;60;30;1839
6167;20;-99997;-99997;381
6171;10785;70;30;1083
6174;740;90;10;297
6176;3400;80;20;432
6181;8340;80;20;925
6191;12415;70;30;1023
6211;12860;20;80;4179
6212;4485;70;30;1931
6213;4430;60;40;1897
6214;4730;20;80;3381
6215;8225;60;40;1964
6216;7350;50;50;2577
6217;9145;20;70;2744
6218;7175;40;60;1731
6219;1640;40;60;1102
6221;10175;30;70;3935
6222;5075;20;80;1209
6223;2645;70;30;284
6224;8435;20;70;3426
6225;6650;70;30;1123
6226;7285;60;40;2387
6227;7530;50;50;2057
6228;6555;60;40;1561
6229;6725;40;60;1528
6231;7450;60;40;805
6235;2795;80;20;338
6237;325;90;10;205
6241;5495;80;20;687
6243;2510;80;20;225
6245;9645;80;20;786
6247;2885;80;20;352
6251;420;80;20;107
6252;145;90;10;139
6255;1105;70;30;115
6261;865;80;20;135
6262;1020;70;30;148
6265;1415;80;20;153
6267;3560;70;30;412
6268;575;70;30;87
6269;3910;80;20;436
6271;3895;50;50;513
6273;220;90;10;58
6274;550;80;20;76
6276;160;80;20;27
6277;400;80;20;66
6278;70;90;-99997;31
6281;1765;70;30;198
6285;1030;70;30;110
6286;1920;70;30;124
6287;1675;80;20;187
6289;75;80;20;23
6291;7830;40;60;1281
6294;1415;60;30;171
6295;890;60;40;121
6301;10360;50;50;834
6305;1390;70;30;273
6307;320;80;20;55
6311;790;90;10;242
6312;165;60;40;191
6321;2410;70;30;289
6325;4265;70;30;375
6333;3205;90;10;283
6336;3915;80;20;421
6341;55;100;-99997;171
6342;95;90;-99997;232
6343;3245;80;20;297
6351;5050;70;30;684
6353;45;90;-99997;43
6361;6450;60;40;720
6363;1620;80;20;436
6365;2710;70;30;317
6367;8225;70;30;672
6369;5330;60;40;689
6371;6255;50;50;1558
6372;10105;70;30;1566
6373;8735;60;40;1507
6374;11925;70;30;1249
6411;7830;30;70;2564
6412;8860;50;50;1907
6413;11155;50;50;1729
6414;7650;50;50;1478
6415;6375;40;60;1820
6416;5960;50;50;1795
6417;6675;50;50;1918
6418;9275;40;60;1750
6419;4150;70;30;1081
6421;10;-99997;-99997;1525
6422;70;80;20;145
6431;9845;40;60;2200
6432;3960;50;50;1580
6433;5030;60;40;1236
6436;2635;70;30;826
6438;3715;80;20;548
6439;1075;80;20;181
6441;7440;50;50;1839
6442;2405;60;30;1276
6443;3835;50;50;1694
6444;6270;70;30;1918
6445;2790;90;10;1230
6446;4935;60;40;1472
6447;1615;80;20;281
6451;4645;70;30;640
6454;705;80;20;151
6456;850;80;20;153
6461;8095;40;50;2496
6462;6920;50;50;2007
6463;4865;30;70;2034
6464;4220;70;30;1185
6465;2025;70;30;930
6466;7675;50;50;1561
6467;4875;70;30;1787
6468;280;80;20;840
6469;585;70;30;713
6471;5775;60;40;1051
6511;10515;20;80;3768
6512;5480;30;70;4338
6515;9940;70;30;987
6521;6465;50;50;3620
6522;4865;60;40;2460
6523;8015;40;60;2147
6524;7435;50;50;3853
6525;9495;40;60;1510
6531;10395;50;50;3166
6532;5975;40;60;2303
6533;11145;40;60;2249
6534;3145;40;60;2146
6535;7260;20;80;2038
6536;3565;60;40;1531
6537;9340;40;60;1920
6538;9340;40;60;2210
6541;9665;30;70;2781
6542;7345;40;60;3499
6543;7330;40;60;2420
6544;5540;30;70;2144
6545;5335;60;40;1935
6546;9140;60;40;1300
6551;2515;80;20;394
6561;6225;50;50;797
6562;10525;60;40;859
6564;830;90;10;536
6566;5865;60;40;640
6571;1940;60;40;424
6572;485;70;20;449
6573;3630;60;40;571
6574;480;50;50;693
6575;105;90;-99997;74
6576;2525;60;40;284
6577;145;90;10;76
6578;1735;60;40;243
6579;470;70;30;74
6581;11730;70;30;1043
6582;1890;70;30;296
6584;3735;80;20;572
6585;3070;70;30;413
6586;325;80;20;90
6587;860;80;20;127
6591;9210;60;40;975
6595;2260;70;30;518
6596;2875;80;20;280
6598;2090;80;20;269
6599;805;80;20;79
6601;10575;50;50;1705
6602;6260;70;30;1874
6603;5095;70;30;540
6604;4035;90;10;663
6605;10740;70;30;1320
6606;405;90;10;94
6611;2710;80;20;258
6612;840;80;20;108
6613;735;90;10;112
6615;140;60;40;175
6616;955;80;20;121
6617;1750;80;20;175
6621;3565;70;30;314
6624;1370;70;30;177
6626;1670;80;20;143
6627;1350;80;20;141
6628;555;90;10;59
6629;815;80;20;88
6631;1635;80;20;146
6634;650;80;20;87
6641;12775;60;40;1420
6642;4585;90;10;1001
6644;4160;70;30;468
6645;2200;70;30;231
6651;10375;60;40;1060
6652;2360;90;10;967
6653;1800;60;40;260
6654;1700;70;30;238
6655;1300;80;20;684
6657;2240;70;30;272
6658;6995;70;30;778
6659;2480;70;30;249
6661;12475;60;40;1293
6662;10025;80;20;1090
6663;12360;60;40;1094
6665;4350;70;30;485
6666;4995;70;30;543
6668;1465;70;30;128
6669;4465;60;40;392
6671;5065;70;30;648
6672;175;20;80;250
6673;1700;70;30;434
6674;3065;70;30;427
6675;1855;80;20;237
6676;70;80;20;15
6677;475;80;20;54
6678;2545;70;30;566
6681;12200;70;30;948
6684;135;90;10;194
6685;2060;70;30;366
6686;2750;80;20;295
6687;2890;80;20;301
6691;7275;70;30;695
6701;3720;40;60;2370
6702;2535;30;70;1760
6703;2830;70;30;1477
6704;810;60;40;553
6705;1445;100;0;264
6706;5430;40;60;2041
6707;5100;20;80;3140
6708;13425;50;50;2094
6709;4645;30;70;1935
6711;11915;60;40;1939
6712;5245;60;40;2584
6713;10150;60;40;2649
6714;7385;50;50;2712
6715;6770;60;40;2084
6716;8005;80;20;1278
6717;19100;60;40;2006
6718;9440;70;30;949
6721;15265;70;30;1219
6731;2175;70;30;248
6732;3660;70;20;215
6733;2810;70;30;180
6741;13790;80;20;591
6744;3725;80;20;247
6745;465;80;20;254
6811;6645;20;80;3566
6812;2815;60;40;1167
6813;4400;70;30;1323
6814;6315;70;30;2291
6815;3340;50;50;661
6816;2315;70;30;187
6821;5925;50;50;3903
6822;7195;30;70;3742
6823;6920;20;70;1680
6824;10715;50;50;2907
6825;5740;40;60;2260
6826;10405;20;80;2389
6827;405;20;90;1610
6828;12420;20;80;3892
6831;3525;20;80;1895
6832;5585;20;80;2329
6833;6600;40;60;2088
6834;3240;20;80;1421
6835;5320;40;60;1760
6836;11725;60;40;1478
6841;4590;40;60;1744
6842;2925;60;40;1370
6843;10620;50;50;1790
6844;4065;60;40;2159
6845;6050;60;40;1662
6846;14085;60;40;1378
6851;9365;70;30;1154
6852;10280;80;20;1502
6861;5640;70;30;938
6862;5750;70;30;1030
6865;4900;50;50;790
6866;3535;60;40;963
6869;710;70;30;363
6871;9070;60;40;1090
6874;1745;60;40;176
6877;40;-99997;-99997;2
6881;7500;70;30;1789
6882;6480;30;70;2545
6883;4205;50;50;1635
6891;1750;90;10;953
6901;6560;50;50;1840
6902;1130;90;10;913
6903;6785;60;40;1531
6904;7175;50;50;1753
6905;4690;80;20;508
6909;1945;60;40;218
6911;2440;70;30;298
6913;840;80;20;88
6914;1070;70;30;135
6915;3095;50;50;565
6916;2770;70;30;490
6917;640;60;40;101
6921;14230;70;30;1277
6922;7530;60;40;1256
6923;2000;80;20;300
6924;1195;80;20;170
6931;7615;60;40;1094
6932;7330;60;40;1231
6941;4730;70;30;874
6942;12460;60;40;1015
6951;7210;50;50;1389
6952;4310;50;50;1378
6953;2095;70;30;835
6955;1070;80;20;152
6956;940;60;40;623
6957;965;80;20;142
6961;9930;60;40;937
6964;830;80;20;52
6971;8425;60;40;761
6974;700;90;10;107
6975;340;80;20;22
6981;4530;50;50;973
6982;2175;40;60;863
6983;4130;70;30;742
6984;200;70;30;232
6986;1390;80;20;418
6987;2710;70;30;353
6988;1395;90;10;264
6991;7580;60;40;1048
6994;1080;60;40;157
6996;1625;70;30;122
6997;465;80;20;78
6998;570;80;20;102
6999;1615;60;40;150
7001;4635;40;60;1909
7002;6545;30;70;1516
7003;2930;60;40;1430
7004;4710;70;30;478
7005;800;50;50;1162
7006;9825;70;30;1238
7007;8530;70;30;1083
7008;865;80;20;732
7009;7060;50;50;1362
7011;5600;60;30;762
7021;8740;70;30;558
7025;2260;80;20;66
7031;7040;80;20;497
7035;1525;80;20;152
7036;450;90;10;57
7037;2345;80;20;203
7038;2690;70;30;371
7039;1165;90;10;175
7041;8430;60;40;997
7044;455;90;10;537
7045;790;80;20;69
7046;85;80;20;11
7047;1070;70;30;171
7048;165;80;20;82
7051;5815;60;40;632
7054;1215;80;20;77
7055;1040;90;10;42
7061;4570;60;40;798
7064;5495;60;40;548
7065;970;80;20;36
7071;10500;60;40;1027
7075;1815;80;20;294
7076;840;90;10;302
7077;495;80;20;57
7078;1045;80;20;88
7081;4360;60;40;614
7083;285;80;20;35
7084;925;90;10;105
7091;7120;60;40;892
7095;1085;90;10;85
7101;12340;70;30;1608
7102;3695;70;30;1013
7103;7800;70;30;1438
7104;1490;80;20;57
7105;420;70;30;32
7106;350;70;30;15
7107;710;80;20;41
7108;885;80;20;23
7109;625;80;20;44
7113;310;80;20;86
7115;300;70;30;36
7119;255;90;10;21
7121;7965;70;30;964
7122;8005;80;20;660
7123;1425;80;20;735
7126;1500;80;20;237
7131;9805;70;30;952
7132;3095;90;10;715
7134;1125;80;20;89
7135;1370;90;10;112
7136;1995;80;20;135
7137;1390;90;10;105
7141;9420;70;30;914
7142;505;80;20;20
7151;7825;60;40;1008
7152;3370;80;20;625
7156;2845;80;20;142
7157;1325;80;20;43
7161;9280;60;40;766
7165;1025;90;10;79
7201;5630;40;60;2353
7202;1140;40;60;1165
7203;4930;60;40;1173
7204;9900;40;60;2434
7205;2450;70;30;717
7206;6535;60;40;1404
7207;9240;80;20;1048
7211;4440;70;30;381
7213;3985;70;30;441
7214;2095;80;20;195
7215;415;80;20;47
7216;290;80;20;25
7217;1790;80;20;108
7218;1250;80;20;89
7221;2240;70;30;262
7223;1065;80;20;72
7224;85;80;20;13
7225;250;80;20;73
7226;140;70;30;64
7227;890;80;20;49
7231;5330;60;40;1250
7232;3165;80;20;1430
7233;310;70;30;39
7234;650;80;20;77
7241;8125;70;30;923
7242;5585;60;40;1325
7244;1770;80;20;99
7245;4325;80;20;172
7251;7185;70;30;496
7255;6565;70;30;490
7256;1425;80;20;183
7261;7755;70;30;522
7263;900;80;20;65
7271;7765;60;40;790
7273;700;80;20;59
7274;1320;90;10;85
7275;640;80;20;46
7311;10620;40;60;3218
7312;10825;50;50;1798
7313;2310;90;10;844
7314;7030;70;30;2201
7315;4850;70;30;1674
7316;6280;60;40;1761
7317;335;70;30;1058
7321;6070;80;20;2369
7322;9655;60;40;2106
7323;12935;50;50;1685
7324;2125;70;30;712
7325;13415;70;30;1538
7326;9710;60;40;1697
7327;5650;70;30;1440
7328;7285;60;40;2003
7329;2750;30;70;2134
7331;11425;50;50;2874
7332;745;60;40;2068
7333;6465;50;50;1789
7334;2485;90;10;1761
7335;6435;60;40;2236
7336;370;60;40;1573
7339;6260;80;20;774
7341;1040;90;10;61
7345;2210;90;10;189
7346;235;70;30;35
7348;100;80;20;17
7351;1365;60;40;122
7352;45;80;30;86
7361;4870;70;30;316
7364;1275;80;20;119
7371;3340;70;30;262
7381;1775;80;20;128
7382;1570;70;30;128
7383;2710;60;40;200
7384;2995;80;20;114
7391;12105;60;40;984
7392;1205;70;30;466
7395;835;70;30;95
7396;2525;60;40;112
7397;755;90;10;29
7399;675;90;10;52
7411;8425;30;70;2755
7412;11520;50;50;2361
7413;7265;50;50;3564
7414;5315;40;60;1744
7415;11470;30;70;2364
7416;3475;40;60;2391
7417;4960;30;70;1717
7418;580;80;20;826
7419;2290;80;20;1166
7421;5215;70;30;1075
7422;2410;60;40;1500
7423;5980;80;20;1598
7424;4775;80;20;1353
7425;7880;80;20;1265
7426;25;-99997;-99997;106
7427;85;60;40;377
7428;155;70;30;36
7429;1075;40;60;1446
7431;4875;70;30;581
7433;6110;70;30;670
7434;1465;80;20;70
7435;425;80;20;43
7437;5665;80;20;418
7439;295;100;-99997;827
7441;5140;80;20;1093
7442;10440;60;40;1190
7443;9190;80;20;847
7447;6405;80;20;382
7448;2080;70;20;116
7451;9410;70;30;460
7461;9720;60;40;1317
7462;13790;70;30;1513
7463;5310;90;10;987
7466;330;90;10;56
7467;430;90;10;48
7468;7290;70;20;528
7471;12075;60;40;967
7472;35;80;-99997;218
7475;7240;70;30;312
7478;2630;70;30;229
7481;10880;60;40;1058
7482;10440;80;20;1016
7483;2920;90;10;1090
7491;7380;70;30;759
7495;1905;70;30;54
7496;2150;70;30;202
7497;1615;70;30;97
7511;9825;20;80;4172
7512;7080;40;60;3683
7513;5230;40;60;3135
7514;6305;50;50;3502
7521;9210;40;60;1604
7522;7500;40;60;1438
7523;12220;40;60;2461
7524;3595;80;20;371
7525;375;80;20;124
7531;8370;60;40;2289
7532;5355;60;40;950
7533;4825;50;50;2557
7534;12500;70;30;1182
7535;3720;80;20;1980
7536;60;80;20;71
7541;3370;40;60;2348
7542;10400;70;30;1382
7543;6935;40;60;2545
7544;16010;30;70;2067
7545;14635;40;60;2529
7546;8685;70;30;1145
7547;590;60;40;637
7548;3845;80;20;291
7551;4260;40;60;2955
7552;11240;50;50;1597
7553;9620;50;50;2102
7554;1545;80;20;159
7555;9185;60;40;1623
7556;11935;50;50;2259
7557;10780;50;50;2481
7558;12080;70;30;1352
7559;10830;80;20;913
7561;2000;80;20;252
7562;195;50;50;36
7571;2760;30;70;2273
7572;5055;50;50;2018
7573;3705;70;30;1719
7574;3520;50;50;859
7575;585;80;20;753
7576;5995;70;30;1251
7577;9915;80;20;1252
7581;8330;60;40;1059
7582;5265;70;30;1039
7585;510;90;10;121
7586;4110;60;40;462
7587;3900;80;20;229
7588;970;80;20;41
7591;10150;70;30;727
7595;3070;70;30;252
7596;2375;80;20;142
7597;1695;80;20;65
7601;7050;40;60;2208
7602;6025;70;30;1335
7603;6175;50;50;1297
7604;6460;40;60;1318
7605;2885;40;60;2531
7606;6770;40;60;1999
7607;9315;40;60;2194
7608;11080;60;40;1474
7609;13800;80;20;1055
7610;45;40;60;102
7611;1525;80;20;238
7614;270;70;30;269
7615;1625;80;20;161
7621;5765;80;20;1246
7622;7830;50;50;1611
7623;8480;80;20;1006
7625;1370;80;20;144
7626;560;90;10;148
7627;2025;80;20;128
7631;4460;80;20;596
7634;760;80;20;62
7635;1000;80;20;52
7636;595;80;20;79
7637;315;70;30;161
7638;170;70;30;14
7641;8205;70;30;914
7642;7340;70;30;885
7645;1050;70;30;59
7651;5710;60;40;582
7661;995;80;20;107
7662;210;70;30;13
7663;385;70;30;40
7664;625;80;20;35
7665;3600;80;20;236
7666;900;80;20;62
7667;1280;70;30;80
7668;150;70;30;24
7671;11260;60;40;677
7672;2550;80;20;809
7675;145;70;30;55
7676;4445;50;50;366
7678;4335;70;30;251
7679;1275;80;20;79
7681;8820;60;40;758
7683;5880;80;20;357
7685;1055;80;20;66
7686;565;90;10;159
7687;1225;80;20;180
7688;1465;80;20;76
7691;3530;80;20;251
7692;970;80;20;115
7693;1415;80;20;142
7694;1520;70;30;142
7695;1110;90;10;59
7696;320;80;20;50
7701;12005;70;30;823
7702;850;90;10;742
7705;350;100;0;39
7707;3990;80;20;222
7711;9395;70;30;470
7715;965;90;10;43
7721;7265;70;30;936
7722;7730;80;20;234
7731;12195;70;30;723
7732;795;80;20;447
7734;370;80;20;47
7735;375;90;10;79
7736;185;80;20;33
7737;525;80;20;74
7738;620;90;10;24
7739;425;80;20;35
7741;9115;50;50;890
7742;6565;70;30;893
7751;3845;80;20;311
7753;675;70;30;69
7754;365;90;10;34
7755;365;90;10;33
7756;245;100;-99997;63
7761;4440;70;30;410
7764;465;70;30;126
7765;1660;80;20;122
7766;1305;80;20;91
7771;4750;60;40;879
7772;11145;60;40;966
7773;4030;80;20;778
7775;2025;80;20;119
7776;3165;70;30;348
7777;985;90;10;78
7778;185;90;10;53
7779;115;80;20;12
7781;265;90;10;45
7782;1955;70;30;169
7783;3160;70;30;401
7784;555;90;10;38
7785;45;90;-99997;25
7786;190;80;20;64
7787;180;90;10;31
7788;160;80;20;17
7791;595;90;10;23
7792;110;80;20;21
7793;450;70;30;106
7794;290;80;20;36
7795;140;80;20;17
7796;660;80;20;75
7797;615;90;10;33
7798;375;90;10;105
7811;4630;40;60;1476
7812;9840;60;40;1241
7813;1470;90;10;346
7814;1835;90;10;258
7815;6070;40;60;1325
7821;15;-99997;-99997;660
7822;2990;60;40;1098
7823;8185;50;50;1499
7824;7660;50;50;1329
7825;425;80;20;261
7826;3030;80;20;368
7827;9215;80;20;816
7828;2040;90;10;349
7831;3410;70;30;183
7833;4715;70;30;607
7841;2235;70;30;297
7842;65;100;-99997;96
7843;875;90;10;110
7844;2120;60;40;626
7845;275;90;10;20
7846;610;100;0;50
7847;235;80;20;28
7848;2150;60;40;271
7849;400;90;10;85
7851;370;90;10;157
7852;200;90;10;24
7853;175;80;20;42
7854;1885;70;30;254
7855;400;90;10;72
7856;180;100;-99997;20
7858;125;90;10;24
7859;35;90;-99997;18
7861;1865;80;20;232
7863;615;80;20;84
7864;405;90;10;28
7871;755;80;20;127
7872;1235;80;20;125
7873;1900;70;30;242
7874;410;90;10;29
7875;1680;80;20;180
7876;3385;70;30;110
7877;105;90;-99997;48
7881;7765;70;30;378
7884;1745;70;30;162
7885;2070;80;20;183
7887;4735;70;30;355
7889;185;80;20;17
7891;11835;60;40;853
7892;125;80;20;461
7894;3030;70;30;317
7895;825;80;20;53
7901;3205;40;60;1855
7902;4675;40;50;2018
7903;395;70;30;478
7904;4970;50;50;1039
7905;4345;50;50;1424
7906;6200;50;50;2104
7907;2045;40;60;1877
7908;11460;80;20;1129
7909;2770;50;50;1131
7910;115;90;-99997;15
7911;305;80;20;69
7912;655;80;20;74
7913;5270;70;30;392
7914;1925;80;20;363
7915;70;80;20;58
7916;2365;70;30;216
7917;1365;80;20;80
7918;1410;80;20;131
7921;6945;70;30;546
7924;1055;80;10;46
7925;580;90;10;19
7926;955;90;10;80
7927;735;90;10;84
7928;10;-99997;-99997;8
7929;40;100;-99997;20
7931;785;90;10;70
7932;375;80;30;49
7933;1625;70;30;126
7934;585;90;10;51
7935;85;80;20;93
7936;790;80;20;63
7937;60;90;-99997;15
7938;965;80;20;114
7941;6185;50;50;2052
7942;5725;40;60;1259
7943;8050;70;30;937
7944;10490;60;40;1315
7946;1725;70;30;101
7948;4000;80;20;321
7949;125;90;10;36
7951;10715;80;20;489
7954;4130;80;20;167
7955;1365;80;20;156
7957;2970;70;30;378
7958;2490;80;20;122
7961;3980;80;20;253
7963;3675;70;30;297
7964;360;70;30;40
7965;115;80;20;33
7966;70;50;50;38
7971;3710;70;30;394
7973;720;60;40;74
7974;200;90;-99997;52
7975;1445;80;20;139
